2;607;1;
3;765;1;
4;765;1;
5;765;1;
6;117;1;
7;658;4;
8;833;1;
9;601;1;
10;607;1;
11;131;1;
12;512;1;
13;168;1;
14;168;1;
15;674;1;
16;1216;1;
17;658;4;
18;466;1;
19;62;1;
20;799;1;
21;799;1;
22;799;1;
23;477;1;
24;1018;1;
25;1018;1;
26;690;1;
27;1010;1;
28;1004;1;
29;1004;1;
30;971;1;
31;835;1;
32;835;1;
33;505;1;
34;201;1;
35;201;1;
36;191;1;
37;194;1;
38;194;1;
39;191;1;
40;191;1;
41;201;1;
42;201;1;
43;201;1;
44;201;1;
45;201;1;
46;201;1;
47;201;1;
48;201;1;
49;201;1;
50;201;1;
51;201;1;
52;196;1;
53;196;1;
54;201;1;
55;201;1;
56;201;1;
57;201;1;
58;201;1;
59;201;1;
60;201;1;
61;201;1;
62;201;1;
63;197;1;
64;191;1;
65;191;1;
66;191;1;
67;191;1;
68;191;1;
69;191;1;
70;191;1;
71;191;1;
72;191;1;
73;191;1;
74;191;1;
75;191;1;
76;191;1;
77;191;1;
78;191;1;
79;191;1;
80;191;1;
81;191;1;
82;195;1;
83;195;1;
84;195;1;
85;195;1;
86;195;1;
87;195;1;
88;195;1;
89;195;1;
90;195;1;
91;195;1;
92;201;1;
93;201;1;
94;201;1;
95;201;1;
96;201;1;
97;201;1;
98;201;1;
99;201;1;
100;201;1;
101;191;1;
102;191;1;
103;191;1;
104;191;1;
105;191;1;
106;191;1;
107;191;1;
108;191;1;
109;194;1;
110;194;1;
111;194;1;
112;194;1;
113;194;1;
114;194;1;
115;194;1;
116;194;1;
117;194;1;
118;194;1;
119;194;1;
120;194;1;
121;194;1;
122;194;1;
123;194;1;
124;194;1;
125;194;1;
126;194;1;
127;194;1;
128;191;1;
129;191;1;
130;191;1;
131;191;1;
132;191;1;
133;191;1;
134;191;1;
135;191;1;
136;194;1;
137;194;1;
138;194;1;
139;194;1;
140;194;1;
141;194;1;
142;194;1;
143;194;1;
144;194;1;
145;194;1;
146;194;1;
147;194;1;
148;191;1;
149;191;1;
150;194;1;
151;194;1;
152;191;1;
153;191;1;
154;191;1;
155;191;1;
156;191;1;
157;191;1;
158;191;1;
159;191;1;
160;191;1;
161;191;1;
162;191;1;
163;191;1;
164;191;1;
165;191;1;
166;191;1;
167;191;1;
168;191;1;
169;191;1;
170;194;1;
171;194;1;
172;194;1;
173;194;1;
174;191;1;
175;191;1;
176;191;1;
177;191;1;
178;191;1;
179;194;1;
180;194;1;
181;194;1;
182;194;1;
183;194;1;
184;194;1;
185;194;1;
186;194;1;
187;194;1;
188;698;1;
189;698;1;
190;631;1;
191;981;1;
192;981;1;
193;981;1;
194;981;1;
195;981;1;
196;981;1;
197;791;1;
198;791;1;
199;981;1;
200;981;1;
201;981;1;
202;981;1;
203;981;1;
204;981;1;
205;981;1;
206;981;1;
207;981;1;
208;919;2;
209;919;2;
210;919;2;
211;919;2;
212;791;1;
213;292;1;
214;292;1;
215;103;1;
216;843;1;
217;12;1;
218;12;1;
219;896;1;
220;896;1;
221;896;1;
222;109;1;
223;368;1;
224;413;1;
225;413;1;
226;401;1;
227;401;1;
228;401;1;
229;411;1;
230;84;1;
231;827;1;
232;827;1;
233;827;1;
234;827;1;
235;1066;1;
236;1066;1;
237;150;1;
238;150;1;
239;870;1;
240;468;1;
241;895;1;
242;895;1;
243;895;1;
244;90;1;
245;90;1;
246;69;1;
247;1155;1;
248;282;1;
249;282;1;
250;1155;1;
251;373;1;
252;677;1;
253;269;1;
254;269;1;
255;728;1;
256;205;1;
257;885;1;
258;885;1;
259;885;1;
260;235;1;
261;235;1;
262;235;1;
263;235;1;
264;235;1;
265;889;1;
266;889;1;
267;927;1;
268;927;1;
269;927;1;
270;832;1;
271;832;1;
272;832;1;
273;224;1;
274;224;1;
275;224;1;
276;216;1;
277;216;1;
278;216;1;
279;216;1;
280;216;1;
281;216;1;
282;216;1;
283;712;1;
284;712;1;
285;832;1;
286;832;1;
287;832;1;
288;832;1;
289;385;1;
290;385;1;
291;385;1;
292;385;1;
293;385;1;
294;163;3;
295;163;3;
296;163;3;
297;163;3;
298;163;3;
299;850;1;
300;1129;1;
301;1129;1;
302;250;1;
303;250;1;
304;250;1;
305;250;1;
306;929;1;
307;495;1;
308;810;1;
309;810;1;
310;443;1;
311;165;3;
312;1096;1;
313;1096;1;
314;1095;1;
315;1095;1;
316;1095;1;
317;1095;1;
318;1096;1;
319;1072;1;
320;1072;1;
321;1072;1;
322;1072;1;
323;1072;1;
324;407;1;
325;407;1;
326;953;5;
327;953;5;
328;420;1;
329;373;1;
330;618;1;
331;618;1;
332;618;1;
333;408;1;
334;368;1;
335;413;1;
336;413;1;
337;407;1;
338;407;1;
339;554;1;
340;554;1;
341;554;1;
342;554;1;
343;554;1;
344;241;1;
345;241;1;
346;130;1;
347;344;1;
348;870;1;
349;185;4;
350;1044;1;
351;185;4;
352;185;4;
353;185;4;
354;185;4;
355;1183;1;
356;1026;1;
357;241;1;
358;241;1;
359;239;1;
365;1095;1;
366;1095;1;
367;1095;1;
368;761;1;
369;1120;1;
370;1123;1;
371;851;1;
372;697;1;
373;228;1;
374;548;1;
375;548;1;
376;548;1;
377;548;1;
378;548;1;
379;540;1;
380;540;1;
381;540;1;
382;540;1;
383;130;1;
384;541;1;
385;541;1;
386;541;1;
387;541;1;
388;541;1;
389;853;1;
390;853;1;
391;691;1;
392;327;1;
393;327;1;
394;929;1;
395;924;1;
396;682;1;
397;1128;1;
398;1128;1;
399;1179;1;
400;1058;1;
401;1122;1;
402;1122;1;
403;1122;1;
404;1122;1;
405;1026;1;
406;1026;1;
407;385;1;
408;1177;1;
409;1177;1;
410;416;1;
411;1129;1;
412;105;1;
413;105;1;
414;105;1;
415;1161;1;
416;223;1;
417;725;1;
418;725;1;
419;325;1;
420;325;1;
421;325;1;
422;325;1;
423;325;1;
424;1084;1;
425;1084;1;
426;951;5;
427;951;5;
428;951;5;
429;951;5;
430;951;5;
431;1022;1;
432;1022;1;
433;1022;1;
434;1022;1;
435;1022;1;
436;1026;1;
437;1026;1;
438;1022;1;
439;1022;1;
440;1022;1;
441;83;1;
442;83;1;
443;83;1;
444;83;1;
445;83;1;
446;601;1;
447;1118;1;
448;822;1;
449;822;1;
450;583;1;
451;583;1;
452;583;1;
453;583;1;
454;583;1;
455;583;1;
456;189;1;
457;298;1;
458;266;1;
459;266;1;
460;266;1;
461;266;1;
462;266;1;
463;549;1;
464;549;1;
465;549;1;
466;549;1;
467;549;1;
468;549;1;
469;549;1;
470;549;1;
471;549;1;
472;549;1;
473;549;1;
474;549;1;
475;549;1;
476;993;1;
477;993;1;
478;993;1;
479;788;1;
480;893;1;
481;893;1;
482;1048;1;
483;1048;1;
484;1048;1;
485;1048;1;
486;1048;1;
487;927;1;
488;927;1;
489;3;1;
490;3;1;
491;481;1;
492;481;1;
493;416;1;
494;416;1;
495;416;1;
496;416;1;
497;909;1;
498;178;1;
499;469;1;
500;590;1;
501;590;1;
502;1078;1;
503;851;1;
504;225;1;
505;245;1;
506;1033;1;
507;1211;1;
508;1211;1;
509;1211;1;
510;21;1;
511;21;1;
512;1130;1;
513;1052;1;
514;657;4;
515;1114;1;
516;1212;1;
517;33;1;
518;956;1;
519;956;1;
520;956;1;
521;956;1;
522;956;1;
523;956;1;
524;1209;1;
525;1209;1;
526;708;1;
527;1002;1;
528;1002;1;
529;1002;1;
530;928;1;
531;1156;1;
532;72;1;
533;850;1;
534;961;1;
535;961;1;
536;851;1;
537;851;1;
538;851;1;
539;851;1;
540;851;1;
541;921;1;
542;16;1;
543;16;1;
544;1139;1;
545;851;1;
546;851;1;
547;851;1;
548;851;1;
549;851;1;
550;851;1;
551;57;1;
552;809;1;
553;809;1;
554;184;1;
555;184;1;
556;184;1;
557;184;1;
558;184;1;
559;184;1;
560;184;1;
561;184;1;
562;184;1;
563;809;1;
564;809;1;
565;809;1;
566;307;1;
567;307;1;
568;314;1;
569;314;1;
570;314;1;
571;108;1;
572;1071;1;
573;1129;1;
574;1129;1;
575;1022;1;
576;1022;1;
577;1022;1;
578;1022;1;
579;981;1;
580;981;1;
581;981;1;
582;981;1;
583;788;1;
584;15;1;
585;981;1;
586;981;1;
587;981;1;
588;981;1;
589;981;1;
590;788;1;
591;156;1;
592;263;1;
593;263;1;
