1;1;1;1217;1
2;1;2;6218;1
3;1;3;5905;1
4;1;4;3671;1
5;1;5;4998;1
6;1;6;1854;1
7;1;7;5245;1
8;2;1;4208;1
9;2;2;5042;1
10;2;3;5889;1
11;3;1;4232;1
12;3;2;1652;1
13;3;3;4455;1
14;4;1;944;1
15;5;1;6224;1
16;6;1;1302;1
17;6;2;1254;1
18;6;3;356;1
19;6;4;6524;1
20;6;5;988;1
21;6;6;1588;1
22;7;1;87;1
23;7;2;4394;1
24;8;1;3849;1
25;9;1;1404;1
26;9;2;6564;1
27;10;1;6768;1
28;10;2;3806;1
29;10;3;850;1
30;11;1;1410;1
31;11;2;4586;1
32;11;3;3556;1
33;12;1;5375;1
34;12;2;6497;1
35;12;3;2959;1
36;12;4;3619;1
37;12;5;5444;1
38;12;6;1827;1
39;12;7;224;1
40;12;8;2811;1
41;12;9;4282;1
42;12;10;4825;1
43;13;1;3936;1
44;13;2;2520;1
45;13;3;5083;1
46;14;1;4803;1
47;14;2;4434;4
48;15;1;4969;1
49;16;1;1811;1
50;17;1;5409;1
51;17;2;3271;1
52;18;1;4005;1
53;18;2;4251;1
54;18;3;5262;1
55;18;4;390;1
56;18;5;4738;3
57;18;6;5913;1
58;18;7;430;1
59;18;8;5076;1
60;18;9;139;1
61;19;1;3028;1
62;19;2;6798;1
63;20;1;5569;1
64;20;2;6144;1
65;20;3;1169;1
66;20;4;459;1
67;20;5;1728;1
68;20;6;340;1
69;20;7;5056;1
70;21;1;5844;1
71;21;2;4666;1
72;21;3;4789;1
73;22;1;2421;1
74;22;2;2323;1
75;22;3;6671;1
76;23;1;6201;1
77;23;2;5484;1
78;23;3;6204;1
79;24;1;2454;1
80;24;2;5087;1
81;24;3;6347;4
82;24;4;1117;1
83;24;5;4643;1
84;24;6;2912;1
85;24;7;5307;3
86;24;8;119;1
87;25;1;3719;1
88;25;2;796;1
89;25;3;5139;1
90;25;4;5394;1
91;25;5;2861;1
92;25;6;4242;1
93;25;7;2975;1
94;25;8;2116;1
95;25;9;4873;1
96;25;10;1350;1
97;26;1;2070;1
98;27;1;5700;1
99;28;1;3767;1
100;28;2;5250;1
101;29;1;6675;1
102;29;2;5213;1
103;30;1;3014;1
104;31;1;1321;1
105;31;2;4227;1
106;31;3;5587;1
107;32;1;3903;1
108;33;1;3293;1
109;33;2;783;1
110;33;3;6710;1
111;33;4;4156;1
